;Documentos Base;;;Biopharma Intl-Project Definition.pdf;;;;;;;;;;;;;;;;
;;;;Assesment features.xlsx;;;;;;;;;;;;;;;;
;;;;https://alberto2014balaoutlook-my.sharepoint.com/:p:/g/personal/a_balana_bdigitalsolutions_com/EUrDXjoCTCRApcKBBuO2jwIB4Wtifk6B2JXHdIzf7Ibsdw?e=8NwvJV;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Riesgos;;;134 países !!!;;;;;;;;;;;;;;;;
;;;;Que nos dejen acceso a SAP ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Arquitectura ;;;FullStack T·3 + Azure SQL ;;;;;;;;;;;;;;;;
;;;;Primera Opción : Todas las pantallas de consultas de los usuarios de countries resueltas desde el Data Entry (en PBI no tenemos multidioma;;;;;;;;;;;;;;;;
;;;;Data Analysis : Fabric + PBI + AI en Fabric;;;;;;;;;;;;;;;;
;;;;No embbed ?? ;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;FullStack;;;;;;;;;;Fabric;;;;;;PBI;;;
;;;;;;;;;;;;;;;;;;;;
;Technical + Specificacion;;;;;;;;;;;;;;;;;;;
;¿?;Compliance with GDPR and other standards;;;;;;;;;Data Integration;;;;;;Analysis;;;
;User Management;;;;;;;;;;;IQVUIA: Brasil and Spain;;;;;;;;
;;SSO : EntraId;;;;;;;;;;Dataloading from ;;;;;;MRR: Monthly Revenues Report;;
;1;Users Profiler;;;;;;;;;;;;;;;;display consumption together with volume and turnover (in the same screen);;
;;;Asignación de País;;;;;;;;;;;;;;;;;
;;;Asignación de Funciones: ;;;;;;;;Workflow / Process Observability;;;;;;;;;
;;;Full Tracking and logs;;;;;;;;;;;;;;;;;
;Maestros;;;;;;;;;;;;;;;;;;;
;1;Solution Setup;;;;;;;;;;;;;;;;;;
;;;Scenario Open/ Closing ¿Country Base?;;;;;;;;;;;;;;;;;
;;;MultiLanguage Metadata and setup;;;;;;;;;;;;;;;;;
;1;Gestión de Productos;;;;;;;;;;;;;;;;;;
;;;¿? Products or Families ;;;;;;;;;;;;;;;;;
;;;¿? Products concentration;;;;;;;;;;;;;;;;;
;;;¿? Brand Split ;;;;;;;;;;;;;;;;;
;;;¿? Product Country Naming / Multilenguages;;;;;;;;;;;;;;;;;
;1;Geo / Market Master data;;;;;;;;;;;;;;;;;;
;;;Countries Grouping;;;;;;;;;;;;;;;;;
